ransom_group,file_name,file_link,content
Dagonlocker,dagonlocker.html,https://www.ransomware.live/ransomnote/dagonlocker/dagonlocker.html,"<!DOCTYPE html lang=""en"">
   <head>
      <meta charset=""utf-8"">
      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, shrink-to-fit=no"">
      <title>Pwned by DAGON Locker</title>
      <link rel=""icon"" href=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAABhWlDQ1BJQ0MgcHJvZmlsZQAAKJF9kT1Iw0AcxV/TSkUqohYRcQhSnSyIijhKFYtgobQVWnUwufQLmjQkKS6OgmvBwY/FqoOLs64OroIg+AHi6OSk6CIl/i8ptIj14Lgf7+497t4BQq3EVNM3AaiaZSSiETGdWRX9r/ChDwPoxYjETD2WXEyh7fi6h4evd2Ge1f7cn6NbyZoM8IjEc0w3LOIN4plNS+e8TxxkBUkhPiceN+iCxI9cl11+45x3WOCZQSOVmCcOEov5FpZbmBUMlXiaOKSoGuULaZcVzluc1VKFNe7JXxjIaitJrtMcRhRLiCEOETIqKKIEC2FaNVJMJGg/0sY/5Pjj5JLJVQQjxwLKUCE5fvA/+N2tmZuadJMCEaDjxbY/RgH/LlCv2vb3sW3XTwDvM3ClNf3lGjD7SXq1qYWOgJ5t4OK6qcl7wOUOMPikS4bkSF6aQi4HvJ/RN2WA/luga83trbGP0wcgRV0t3wAHh8BYnrLX27y7s7W3f880+vsBfKdyq3K9C9gAAAAGYktHRAD/AP8A/6C9p5MAAAAJcEhZcwAACxIAAAsSAdLdfvwAAAAHdElNRQfmBBMTMSax1ZPoAAAAGXRFWHRDb21tZW50AENyZWF0ZWQgd2l0aCBHSU1QV4EOFwAABXpJREFUeNrtm0toFFkUhr9bVd1d3WljlFF0nMmMQZCABGYwGElEF1m4iCASshLdJBJBF+4EcSESXLhzoRvDKIpk484EceMbgruAo6KDjBCSIYkRTb/qeWdRSfphxH5UrE46B2pT3XXqnv+ce151rvgXJBWQEo+DEKxU0uwKGYhMBhGPg+uuSACUShlI2wbLWrEWoPjBxE2nV+w28AUAXBdpmisSBMUvRjKTqW0AkBKZTK44EBQ/mUnLAilrFwAAmUh83wqk/PoKKg/wHQDXBdtGaFq+YI6DtG1cw0AAuRDJ+UsoCkLXEar6w7aSthxMZTKJWL/e8wu2jZtOo3Z2Et23j/q9ewnv3Im2desiSM7sLNaHDySfPiXx7h3W1asIVUXRdVDVZQVA/FNhKvxNCoXAsggdOcKmc+fQW1o8gYsIqa5lMTMwwNydO4jxcUQ4vGwWsSwASMBtamLb7dvEWluLE3wJcubmmOjpwXzwACUWA0WpfgBcQG1upvHRI7TNm5d0gPbEBKknT7CnpxG6jt7cTLS93dNygaalbTN7/TqfTp1CjUZ9B8FXACSgtrXx++PHntnmkPX+PTMjI6TOnvV8BHjCzjtKCYR7e9lw6BDrurryBZWSL8+fM7V/P2pdna/bwTcAJCBbWmh6+BB148bsfcNg+sYNvvT3o4TD2f1cKISUYNs46TSh9na23rpFePv2vCgyNTDA3IULXglebQA4wC+jo8T27Mne+/iR8ePHse7fR43FitacNAwcw2BbAT9pWbw/eBAxOlq2X1mWREgCkb4+Yq2teYudOH8ec3gY4bolma2IRNBiMSba2si8fJm9Hwrx88AAMpWqsnIY2HT0aN6+/XjzJulr17wXSFl6saRpKLrOZE9PXrNF370btbMTbLt6AFC3bCHW0ZHVvuPwqa+P3BRGmmbJXSMRDuO8fs2noaHsPU0jduAArk9NGMUX8z92LE+7X4aGlnQsbhnVohqNkhgezkur13d1eYVXtViA1tSUFUxKkq9eLc3YdUvvHaoq1t27eQBEWlp8i93+ZBW5WpUSe2rq2/4ikSiZtzQMz3py3iGqCoDCxohpfv/3UpOZgv+Lhdyh6gAotn1W4eJl1VpAsaEzlaqK9llgAGDbXvMkYBCUQN+e69hWEwDF5unSdZGGUZQVFPL0y24qqijkfBqcvneP/yYnvb4eYI6N4Ra7yEwGtYikZvry5UXHp6iqV31mMohIpKIeQdnVoARiZ87Q0N/v7eVC7RShVSuZxNI0hJTI7/xfOk42cgiB0DTct29JdHcj6ut/PAAOsO3FC+pyKsBSyZiZwZhvnpa8cIBwmBkhIB4v2woqK6orjeW2jTRNhOOU/qwQCB8iSLBRoApoDYA1ANYAWAMgMBK6jtB10LTAagItKOFnR0ZIT0wgGhqo+/MPlF8bfSmTqx8A12X8xAlSg4OL5pcCNr3+G/FbE1jm6t4Cxps3JAcHUeezuQXDnx38CxEJr34fYE9OflUkCUB+/hzIsOUPByDa0YFobMwrQFwgumtXbUQBJRJh+9gYyo4dXkmradRfuUL85EnPCdZCGNQaGvjp0iVcIHT4MPHTp8v6crSi8wCZMxcgpQxs2Dr4TDDgucK1VLgaNC9qFQAJYFm4AU6LBlYL1Hd3E5mexoxGAz1wERgAQlW9cwaKAoZRo06wnHmBtSiwBsD8HhK+RBDNj0WU/fh8R0iU82FECMTCx5AKPo2VDYAKTPX2suHiRW8OsFQhhMBJJjFzxmVLW7mG8+wZFqAunE8oRwmVToouHHYo2wr8eFZRUNatKwvIisOgCDiTW4gm0jS9OeQSQVg1UUCm02VZwKoKg+XMHa2uPMC2a3cLLFpBMcf2cuh/hJA8cuvOr0QAAAAASUVORK5CYII="">
      <link rel=""stylesheet"" href=""https://bootstrapstudio.io/demo//embed//bootstrap/5/default/bootstrap.min.css"">
   </head>
   <body>
      <div class=""container py-4 py-xl-5"">
         <div class=""row mb-5"">
            <div class=""col-md-8 col-xl-6 text-center mx-auto"">
               <section class=""py-4 py-xl-5"">
                  <div class=""container"">
                     <div class=""text-white bg-dark border rounded border-0 p-4 p-md-5"">
                        <h2 class=""fw-bold text-white mb-3""><span style=""color: rgb(255, 0, 0);"">Pwned</span><br></h2>
                        <h2 class=""fw-bold text-white mb-3""><span style=""color: rgb(255, 0, 0);"">by DAGON LOCKER</span></h2>
                     </div>
                  </div>
               </section>
            </div>
         </div>
         <div class=""row gy-4 row-cols-1 row-cols-md-2 row-cols-xl-3"">
            <div class=""col"">
               <div class=""p-4"">
                  <span class=""badge rounded-pill bg-primary mb-2""></span>
                  <h4>What happened?</h4>
                  <p>All your data is encrypted on all IT systems.<br></p>
                  <p>Your data including financial, customer, partner contracts and employees has been exfiltrated to our internal servers.<br></p>
               </div>
            </div>
            <div class=""col"">
               <div class=""p-4"">
                  <span class=""badge rounded-pill bg-primary mb-2""></span>
                  <h4>What's next?</h4>
                  <p>You either get in touch with us or get famouse as a company with a large data leak.<br></p>
               </div>
            </div>
            <div class=""col"">
               <div class=""p-4"">
                  <span class=""badge rounded-pill bg-primary mb-2""></span>
                  <h4>How do I recover?</h4>
                  <p>There is no way to decrypt your files manually unless we provide a special decryption tool.<br></p>
                  <p>Get your copy of <a href=""https://www.torproject.org""><span style=""color: rgb(255, 0, 0);"">Tor browser</span></a> and <a href=""http://dgnh6p5uq234zry7qx7bh73hj5ht3jqisgfet6s7j7uyas5i46xfdkyd.onion/?cid=[snip]""><span style=""color: rgb(255, 0, 0);"">CONTACT US</span></a><br></p>
               </div>
            </div>
         </div>
      </div>
   </body>
</html>"
Darkangels,[rand].README.txt,https://www.ransomware.live/ransomnote/darkangels/%5Brand%5D.README.txt,"--------------------------------------------------------------------------
HELLO dear Management

If you are reading this message, it means that:
- your network infrastructure has been compromised,
- critical data was leaked,
- files are encrypted,
- backups are deleted

------------------------------------------------------

by D A R K A N G E L S T E A M

The best and only thing you can do is to contact us
to settle the matter before any losses occurs.

1. THE FOLLOWING IS STRICTLY FORBIDDEN

1.1 EDITING FILES ON HDD.
Renaming, copying or moving any files
could DAMAGE the cipher and
decryption will be impossible.

1.2 USING THIRD-PARTY SOFTWARE.
Trying to recover with any software
can also break the cipher and
file recovery will become a problem.

1.3 SHUTDOWN OR RESTART THE PC.
Boot and recovery errors can also damage the cipher.
Sorry about that, but doing so is entirely at your own risk.




 2. TO DO LIST (best practies)
- Contact us as soon as possible.
- Contact us only in our live chat, otherwise you can run into scammers.
- Purchase our decryption tool and decrypt your files. There is no other way to do this.
- Realize that dealing with us is the shortest way to success and secrecy.
- Give up the idea of using decryption help programs, otherwise you will destroy the system permanently.
- Avoid any third-party negotiators and recovery groups. They can become the source of leaks.

3. POSSIBLE DECISIONS

3.1 NOT MAKING THE DEAL
- After 4 days starting tomorrow your leaked data will be Disclosed or sold.
- We will also send the data to all interested supervisory organizations and the media.
- Decryption key will be deleted permanently and recovery will be impossible.
- Losses from the situation can be measured based on your annual budget.

3.2 MAKING THE WIN-WIN DEAL
- You will get the only working Decryption Tool and the how-to-use Manual.
- You will get our guarantees (with log provided) of non-recovarable deletion of all your leaked data.
- You will get our guarantees of secrecy and removal of all traces related to the deal in the Internet.
- You will get our security report on how to fix your security breaches.
- You will get our Advanced Penetration Test Report about your security.
- We guarantee the removal of all backdoors in your network

4. HOW TO CONTACT US

4.1 Download and install TOX or Session
TOX Download Link:https://tox.chat/download.html
Session  Download Link:https://getsession.org/

4.2 Add Us on Tox or Session:
Tox ID:EB66AAB860C618A4998118BC352BED9C9537EB3D7AC9BE1FFE548F68D921BB51A14BB177D99A
Session ID:056645f3ef148be3d6b782581cfd89100b8287d20cb13a9ad02f34982930d36346

Backup Email:
inform-hack@proton.me
infrom-test@proton.me


4.3 You id is [snip]
4.4 In case network is restricted in your area use VPN services.
4.5 All leaked Data will be Disclosed in 4 Days if you remain silent."
Darkbit,RECOVERY_DARKBIT.txt,https://www.ransomware.live/ransomnote/darkbit/RECOVERY_DARKBIT.txt,"Dear Colleagues,
We’re sorry to inform you that we’ve had to hack [snip] network completely and transfer “all” data to our secure servers.
So, keep calm, take a breath and think about an apartheid regime that causes troubles here and there.
They should pay for their lies and crimes, their names and shames. They should pay for occupation, war crimes against humanity,
killing the people (not only Palestinians’ bodies, but also Israelis’ souls) and destroying the future and all dreams we had.
They should pay for firing high-skilled experts.

Anyway, there is nothing for you (as an individual) to be worried.
That’s the task of the administration to follow up our instruction for recovering the network.
But, you can contact us via TOX messenger if you want to recover your files personally. (TOX ID: AB33BC51AFAC64D98226826E70B483593C81CB22E6A3B504F7A75348C38C862F00042F5245AC)

Our instruction for the administration:
All your files are encrypted using AES-256 military grade algorithm. So,
	1. Don't try to recover data, because the encrypted files are unrecoverable unless you have the key.
	Any try for recovering data without the key (using third-party applications/companies) causes PERMANENT damage. Take it serious.
	2. You have to trust us. This is our business (after firing from high-tech companies) and the reputation is all we have.
	3. All you need to do is following up the payment procedure and then you will receive decrypting key using for returning all of your files and VMs.
	4. Payment method:
		Enter the link below
			http://iw6v2p3cruy7tqfup3yl4dgt4pfibfa3ai4zgnu5df2q3hus3lm7c7ad.onion/support
		Enter the ID below and pay the bill (80 BTC)
			[snip]
You will receive decrypting key after the payment.

Notice that you just have 48 hours. After the deadline, a 30% penalty will be added to the price.
We put data for sale after 5 days.
Take it serious and don’t listen to probable advices of a stupid government.

Good Luck!
“DarkBit”"
Darkpower,,,
Darkside,darkside.txt,https://www.ransomware.live/ransomnote/darkside/darkside.txt,"----------- [ Welcome to DarkSide ] -------------> 
  
 What happend? 
 ---------------------------------------------- 
 Your computers and servers are encrypted, backups are deleted. We use strong encryption algorithms, so you cannot decrypt your data. 
 But you can restore everything by purchasing a special program from us - universal decryptor. This program will restore all your network. 
 Follow our instructions below and you will recover all your data. 
  
 What guarantees? 
 ---------------------------------------------- 
 We value our reputation. If we do not do our work and liabilities, nobody will pay us. This is not in our interests. 
 All our decryption software is perfectly tested and will decrypt your data. We will also provide support in case of problems. 
 We guarantee to decrypt one file for free. Go to the site and contact us. 
  
 How to get access on website?  
 ---------------------------------------------- 
 Using a TOR browser: 
 1) Download and install TOR browser from this site: https://torproject.org/ 
 2) Open our website: http://dark24zz36xm4y2phwe7yvnkkkkhxionhfrwp67awpb3r3bdcneivoqd.onion/ZWQHXVE7MW9JXE5N1EGIP6IMEFAGC7LNN6WJCBVKJFKB5QXP6LUZV654ASG7977V 
  
 When you open our website, put the following data in the input form: 
 Key: 
  
 [snip]
 
 !!! DANGER !!! 
 DO NOT MODIFY or try to RECOVER any files yourself. We WILL NOT be able to RESTORE them.  
 !!! DANGER !!!"
Datacarry,R3ADM3.txt,https://www.ransomware.live/ransomnote/datacarry/R3ADM3.txt,"Your network has been attacked.
All files have been encrypted with a strong encryption algorithm.
Shadow copies also removed, so F8 or any other methods may damage encrypted data but not recover.
We exclusively have decryption software for your situation.
No decryption software is available in the public. If you wish to try decryption on your own, do it on a file that does not matter.
DO NOT RESET OR SHUTDOWN, files may be damaged.
DO NOT RENAME OR MOVE the encrypted and readme files.
DO NOT DELETE readme files.
This may lead to the impossibility of recovery of the certain files.
We can provide free decryption samples.
To get info (decrypt your files) contact us at: datacarry@riseup.net
NOTE:
We have also successfully backed up data such as customer information from your databases. We can provide listing.
Ensuring if you DO NOT comply your data will be leaked. (http://dcarryhaih5oldidg3tbqwnde4lxljytnpvberrwgj2vlvunopd46dad.onion/)
Current price: 1 BTC, can be negotiated
Failure to meet the payment will result in your data being leaked to the public.
Failure to contact will result in a dataleak.
If contacting via email and you receive no response please refer to our session ID: 050d1feda2751e807b2a731f1f5fe764910ba9ea8bc46e2643d3180876a5bc953c (getsession.org)"
Dataf,How To Restore Your Files.txt,https://www.ransomware.live/ransomnote/dataf/How%20To%20Restore%20Your%20Files.txt,"----------- [ Hello! ] ------------->

       ****BY DATAF L**OCKER****

What happend?
----------------------------------------------
Your computers and servers are encrypted, backups are deleted from your network and copied. We use strong encryption algorithms, so you cannot decrypt your data.
But you can restore everything by purchasing a special program from us - a universal decoder. This program will restore your entire network.
Follow our instructions below and you will recover all your data.
If you continue to ignore this for a long time, we will start reporting the hack to mainstream media and posting your data to the dark web.

What guarantees?
----------------------------------------------
We value our reputation. If we do not do our work and liabilities, nobody will pay us. This is not in our interests.
All our decryption software is perfectly tested and will decrypt your data. We will also provide support in case of problems.
We guarantee to decrypt one file for free. Go to the site and contact us.

How to contact us? 
----------------------------------------------
Using TOR Browser ( https://www.torproject.org/download/ ):
tor chat: http://pg3n5bteiatjf6rt7oa4xhzo4sj736rifjmk4gtowxjljuwwdv6mccyd.onion/[snip] 			
login: [snip]  
Password: [snip]   
----------------------------------------------

!!! DANGER !!!
DO NOT MODIFY or try to RECOVER any files yourself. We WILL NOT be able to RESTORE them. 
!!! DANGER !! "
Dataleak,!!!file was stolen!!!.txt,https://www.ransomware.live/ransomnote/dataleak/!!!file%20was%20stolen!!!.txt,"Your sensitive data has been stolen by us.
If you don't contact us within three days, we will start leaking data on the dark web.
We stole all your file servers and databases while persisting on your network.
If you don't reply, we will use destructive software next time.

You need to download the tor browser to access the leak site.
tor browser download:
https://www.torproject.org/

leak site:
http://woqjumaahi662ka26jzxyx7fznbp4kg3bsjar4b52tqkxgm2pylcjlad.onion

You can contact us using tox.
https://tox.chat/

tox id:
4A4966259BE6EB1341A2A6A06EA25D747354257EA47F5FD4987A0760FFAEAB1E8E8955A0354F"
Deadbydawn,README0.txt,https://www.ransomware.live/ransomnote/deadbydawn/README0.txt,"------------------------------------------------------------------------------------------------------------------------
Title: We have encrypted your network - DEADbyDAWN Team

Hello [snip],

This is Contact DEADbyDAWN Team.

As you may have already seen we have succesfully breached your infrastructure.

Let's discuss the current situation:

Our monitoring tool reported:

- We have breached your network.
- All the data, including confidential and PII documents were extracted to external servers.
- We finally encrypted at your end and exfiltrated the data.
- We have the capabilities to  announce the leak in mass media and social media, including Twitter and Facebook.

Our team can offer you the following services:

- Provide the universal decryption tool for the data
- Assist with infrastructure restore 

From our side we can confirm the following:

- Infrastructure and the data restore will take not more than 1 business day
- Silence in Mass Media about the accident and the data itself
- Security report and recommendations will be provided to avoid accidents in the future
- Proofs of the data removing on our end

Otherwise, the data will published or sold to the 3rd parties. 

We will continue to publish on mass Media and clients, partners and others will be informed.

Please, transfer information to your management (especially about data extraction) and double-check if you are authorized to keep financial part of the negotiations.

After the confirmation we will provide you the amount for our services we think is fair

We provided all the necessary evidence (you can see in the We provided all the necessary evidence (you can see in the chat) and are ready to discuss the problems with you. We are waiting for you in the chat (for access to the chat you need to download the Toruster https://www.torproject.org and follow the link below)) and are ready to discuss the problems with you. We are waiting for you in the chat (for access to the chat you need to download the Toruster https://www.torproject.org and follow the link below)

chat : http://[snip].onion  and email deritim@proton.me

We estimate the cost of our assistance in restoring your network infrastructure in : <5 BTC>

We encourage you not to contact Police or any agency, since the consequences of such action will be catastrophic for your business.

Best Regards."
Dennisthehitman,how_to_back_files.html,https://www.ransomware.live/ransomnote/dennisthehitman/how_to_back_files.html,"YOUR PERSONAL ID:
    -


    /!\ YOUR COMPANY NETWORK HAS BEEN PENETRATED /!\
    All your important files have been encrypted!

     

    Your files are safe! Only modified. (RSA+AES)

     

    ANY ATTEMPT TO RESTORE YOUR FILES WITH THIRD-PARTY SOFTWARE
    WILL PERMANENTLY CORRUPT IT.
    DO NOT MODIFY ENCRYPTED FILES.
    DO NOT RENAME ENCRYPTED FILES.

     

    No software available on internet can help you. We are the only ones able to
    solve your problem.

     

    We gathered highly confidential/personal data. These data are currently stored on
    a private server. This server will be immediately destroyed after your payment.
    If you decide to not pay, we will release your data to public or re-seller.
    So you can expect your data to be publicly available in the near future..


    We only seek money and our goal is not to damage your reputation or prevent
    your business from running.


    You will can send us 2-3 non-important files and we will decrypt it for free
    to prove we are able to give your files back.


    Contact us for price and get decryption software.


    email:
    wehavesolution@onionmail.org
    solution247days@outlook.com


    * To contact us, create a new free email account on the site: protonmail.com
    IF YOU DON'T CONTACT US WITHIN 72 HOURS, PRICE WILL BE HIGHER."
Dharma,dharma.txt,https://www.ransomware.live/ransomnote/dharma/dharma.txt,"All your files have been encrypted!
All your files have been encrypted due to a security problem with your PC. If you want to restore them, write us to the e-mail moremo123123@cock.li
Write this ID in the title of your message [snip]
In case of no answer in 24 hours write us to theese e-mails: moremo123123@cock.li
You have to pay for decryption in Bitcoins. The price depends on how fast you write to us. After payment we will send you the decryption tool that will decrypt all your files.
Free decryption as guarantee
Before paying you can send us up to 5 files for free decryption. The total size of files must be less than 10Mb (non archived), and files should not contain valuable information. (databases,backups, large excel sheets, etc.)
How to obtain Bitcoins
The easiest way to buy bitcoins is LocalBitcoins site. You have to register, click 'Buy bitcoins', and select the seller by payment method and price. https://localbitcoins.com/buy_bitcoins
Also you can find other places to buy Bitcoins and beginners guide here: http://www.coindesk.com/information/how-can-i-buy-bitcoins/
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software, it may cause permanent data loss.
Decryption of your files with the help of third parties may cause increased price (they add their fee to our) or you can become a victim of a scam."
Diavol,diavol1.txt,https://www.ransomware.live/ransomnote/diavol/diavol1.txt,"# What happened? #
 
Your network was ATTACKED, your computers and servers were LOCKED.
 
You need to buy decryption tool for restore the network.
Take into consideration that we have also downloaded data from your network that in case of not making payment will be published on our news website.
 
# How to get my files back? #
 
1. Download Tor Browser and install it.
2. Open the Tor Browser and visit our website - hxxps://r2gttyb5vqu6swf5\.onion/eE5PWTlvbWc6OmxGYW5HM0dMd3FIRGQyUFo=/%cid_bot%
 
Tor Browser may be block in your country or corporate network. Try to use Tor over VPN!"
Direwolf,HowToRecoveryFiles.txt,https://www.ransomware.live/ransomnote/direwolf/HowToRecoveryFiles.txt,"Dear Mr or Ms,                                                                                                                                          
                                                                                                                                                        
If you are reading this message, it means that:                                                                                                         
      - your network infrastructure has been compromised                                                                                                
      - critical data was leaked                                                                                                                       
      - We decrypted your encrypted files. The anti-leakage system is useless to us. We can provide proof.                                             
      - files are encrypted                                                                                                                             
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
            The best and only thing you can do is to contact us                                                                                         
              to settle the matter before any losses occurs.                                                                                            
			                                                                                                                                             
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
We can maintain confidentiality for 3 days for you, during which we will not disclose any information about your intrusion or data leakage.             
We can extend the confidentiality period free of charge until we reach an agreement if you contact us within 3 days and communicate effectively with us.
If the confidentiality period expires, we will disclose the relevant information.                                                                       
We provide complimentary decryption testing services. For specific details, please contact us.                                                          
                                                                                                                                                        
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
We have provided a sample document as proof of our possession of your files and you can download and check it:                                          
                                                                                                                                                        
	- https://gofile.io/d/[snip]                                                                                                                         
                                                                                                                                                        
Please be advised that your files are scheduled for public release after 30 working days.                                                               
If you want to secure your files, we urge you to reach out to us at your earliest convenience.                                                          
                                                                                                                                                        
                                                                                                                                                        
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
Contact Details:                                                                                                                                        
	- live chat room:                                                                                                                                    
		- url:http://direwolf3ddtab5anvhulcelauvoxu2a7l264hqs6vtxtgrqsjfvodid.onion/                                                                     
		- roomID: [snip]                                                                                                                                  
		- username: [snip]                                                                                                                                
		- password: [snip]                                                                                                                           
                                                                                                                                                        
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
Our official website:                                                                                                                                   
	- url:http://direwolfcdkv5whaz2spehizdg22jsuf5aeje4asmetpbt6ri4jnd4qd.onion/                                                                         
                                                                                                                                                        
--------------------------------------------------------------------------                                                                              
                                                                                                                                                        
How to access .onion website:                                                                                                                           
	1.Download and install TOR Browser https://torproject.org                                                                                            
	2.Open it and try to access our onion address                                                                                                        
	3.Maybe you need to use VPN if it can not open our onion address"
